name,publisher_id
Newmag,1
Antares,2
Եղիշե Չարենցի տուն-թանգարան,3
Հեղինակային հրատարակություն,4
Էդիթ Պրինտ,5
Yale University Press,6
Princeton University Press,7
Zangak,8
Ակտուալ արվեստ,9
Հայոց ցեղասպանության թանգարան-ինստիտուտ հիմնադրամ,10
АСТ,11
VoiceBook,12
Բուկինիստ,13
Վերնատուն,14
Азбука,15
БОМБОРА,16
Высшая Школа Экономики,17
No Kidding Press,18
Иностранка,19
КоЛибри,20
Strelka Press,21
Новое издательство,22
Международный Институт им. Андрея Тарковского,23
ИД Ивана Лимбаха,24
Новое литературное обозрение,25
libra,26
Подписные издания,27
Альпина,28
Jaromir Hladik press,29
Синдбад,30
GARAGE,31
Bloomsbury,32
Питер,33
Махаон,34
Эксмо,35
"Манн, Иванов и Фербер",36
Viz Media,37
Vintage,38
Արևիկ,39
Պրոֆիլ մեդիա,40
Book Prize,41
John Murray,42
Thames & Hudson,43
Kiepenheuer & Witsch GmbH,44
Penguin,45
Simon & Schuster,46
Ոգի-Նաիրի,47
Benteli Verlag,48
Flammarion,49
FUEL,50
Pan Macmillan,51
Transworld,52
Penguin Random House,53
Ebury,54
Cornerstone,55
Diogenes Verlag,56
Suhrkamp Verlag,57
Մագաղաթ,58
Reclam Philipp Jun.,59
Verlagsgruppe Random House GmbH,60
Fischer,61
Petersberg Verlag,62
Anaconda Verlag,63
Nikol Verlagsges,64
Pantheon,65
Deutscher Taschenbuch Verlag,66
Piper Verlag,67
Կռունկ,68
Գրանիշ,69
TASCHEN,70
Попурри,71
ХлебСоль,72
Popcorn Books,73
Individuum,74
Фантом Пресс,75
Рипол-Классик,76
Энигма,77
Самокат,78
Робинс,79
Пальмира,80
СЛОВО,81
София,82
Դարակ,83
Insight,84
Orion,85
Imagine That Publishing Ltd,86
Hachette,87
"Little, Brown",88
Little Tiger,89
Hodder & Stoughton,90
Icon Books,91
Crowood,92
Early Learny,93
Welbeck Publishing Group,94
Anness,95
Chiltern Publishing,96
Little Hippo Books,97
Profile,98
Canongate,99
Allen & Unwin,100
Atlantic,101
Dorling Kindersley,102
Harper Collins,103
Andrews McMeel Publishing,104
Alma,105
GSM,106
Գրքատուն,107
Livebook,108
Ավրորա պրինտ,109
Արմավ,110
ՀԱՅՐԱՊԵՏ հրատարակչություն,111
«Պատմություն և մշակույթ» հիմնադրամ,112
«ԱՐԻ» ԳՐԱԿԱՆՈՒԹՅԱՆ Հիմնադրամ,113
Անկյունաքար,114
Ad Marginem,115
Արեգ,116
Музей современного искусства,117
Городец,118
Cambridge University Press,119
Գիտանք,120
Viking,121
Octopus,122
DC Comics,123
Laurence King,124
Quercus,125
SPHERE,126
Running Press,127
Փրինթինֆո,128
State University of New York Press,129
New York University Press,130
RAND,131
Cornell University Press,132
Gerard Toal,133
The University of Chicago Press,134
Taylor & Francis Ltd,135
McFarland & Co Inc,136
Pen & Sword Books Ltd,137
Insel Verlag,138
ОДРИ,139
Մատենադարան,140
Ինքնագիր,141
Անի կենտրոն,142
Everyman,143
Ad Lib,144
,145
Pearson,146
New Directions Publishing Corporation,147
Cambridge,148
Igloo Books Ltd,149
Callaway Editions,150
Design Museum,151
